2024.06.18 20:48:58 INFO  Started: Metals version 1.3.1 in folders 'D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala' for client Visual Studio Code 1.90.1.
2024.06.19 10:20:24 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.19 10:20:29 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:20:29 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 10:20:32 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:20:32 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.35s
2024.06.19 10:20:37 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:20:37 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 10:20:38 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:20:38 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 10:20:42 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:20:42 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.2s
2024.06.19 10:20:44 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:20:44 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 10:20:45 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:20:45 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 10:20:48 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:20:48 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 10:20:51 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:20:51 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.19 10:20:56 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:20:56 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 10:21:28 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:21:28 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 10:21:30 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:21:30 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 10:21:41 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:21:41 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 10:21:43 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:21:43 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 10:21:46 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:21:46 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 10:21:50 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:21:50 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 10:21:52 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:21:52 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 10:21:54 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:21:54 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 10:21:57 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:21:57 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.19 10:21:59 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:21:59 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 10:22:00 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:22:00 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 10:22:03 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:22:03 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.36s
2024.06.19 10:22:09 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:22:09 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.19 10:22:11 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:22:11 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.19 10:22:19 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:22:19 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 10:22:32 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:22:32 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 10:22:40 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:22:40 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 10:22:45 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:22:45 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.18s
2024.06.19 10:22:48 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:22:48 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 10:22:52 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:22:52 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 10:23:02 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:23:02 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.17s
2024.06.19 10:23:03 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:23:03 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 10:23:07 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:23:07 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.32s
2024.06.19 10:23:34 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:23:34 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.37s
2024.06.19 10:23:37 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:23:37 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 10:23:40 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:23:40 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.24s
2024.06.19 10:23:41 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:23:41 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 10:23:42 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:23:42 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 10:23:44 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:23:44 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.19 10:23:46 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:23:46 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 10:23:47 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:23:47 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.2s
2024.06.19 10:23:49 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:23:49 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 10:23:56 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:23:56 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 10:24:04 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:24:04 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 10:24:05 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:24:05 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 10:24:08 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:24:08 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 10:24:13 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:24:13 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 10:24:16 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:24:16 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.19 10:24:18 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:24:18 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 10:24:21 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:24:21 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 10:24:28 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:24:28 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.32s
2024.06.19 10:24:31 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:24:31 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 10:24:33 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:24:33 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 10:24:35 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:24:35 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.19 10:24:38 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:24:38 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.19 10:24:44 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:24:44 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.19 10:24:46 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:24:46 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 10:24:48 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:24:48 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.19 10:25:06 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:25:06 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 10:25:07 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:25:07 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.19 10:25:15 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:25:15 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 10:25:19 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:25:19 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
Jun 19, 2024 10:25:25 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8620
2024.06.19 10:26:18 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:26:18 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.19 10:26:28 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:26:28 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.19 10:26:29 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:26:29 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.2s
2024.06.19 10:26:32 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:26:32 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.19 10:26:50 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:26:50 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 10:26:52 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:26:52 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.19 10:26:56 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:26:56 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 10:27:20 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:27:20 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.31s
2024.06.19 10:27:26 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:27:26 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.34s
2024.06.19 10:27:40 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:27:40 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.34s
2024.06.19 10:27:51 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:27:51 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.4s
2024.06.19 10:27:51 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:27:52 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.4s
Jun 19, 2024 10:27:56 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8887
Jun 19, 2024 10:28:22 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8928
Jun 19, 2024 10:28:40 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8952
2024.06.19 10:28:43 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calHighestProfit.scala
2024.06.19 10:28:44 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calHighestProfit.scala
2024.06.19 10:28:44 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calHighestProfit.scala
2024.06.19 10:28:46 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:28:46 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.19 10:28:47 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:28:47 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.19 10:29:01 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calHighestProfit.scala
2024.06.19 10:29:02 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calHighestProfit.scala
2024.06.19 10:29:01 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calHighestProfit.scala
2024.06.19 10:29:02 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calHighestProfit.scala
2024.06.19 10:29:05 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:29:05 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.35s
Jun 19, 2024 10:29:09 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 9042
2024.06.19 10:29:19 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:29:19 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.31s
2024.06.19 10:29:24 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:29:24 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.39s
2024.06.19 10:29:31 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:29:31 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.32s
2024.06.19 10:29:33 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:29:33 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.3s
2024.06.19 10:31:09 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calHighestProfit.scala
2024.06.19 10:31:11 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:31:11 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.17s
2024.06.19 10:31:11 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calHighestProfit.scala
2024.06.19 10:31:13 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:31:13 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.19 10:32:00 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:32:00 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.21s
2024.06.19 10:32:06 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:32:06 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 10:32:14 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:32:14 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 10:32:16 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:32:16 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.19 10:32:17 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:32:17 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 10:32:19 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:32:19 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 10:32:25 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:32:25 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.19 10:32:27 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:32:27 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.19 10:32:34 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:32:34 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 10:32:36 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:32:36 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 10:32:39 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:32:39 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 10:32:43 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calHighestProfit.scala
2024.06.19 10:32:43 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calHighestProfit.scala
2024.06.19 10:32:45 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:32:45 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.29s
2024.06.19 10:32:47 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:32:47 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.36s
Jun 19, 2024 10:32:49 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 9396
2024.06.19 10:32:57 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:32:57 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.19 10:33:01 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:33:01 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.17s
2024.06.19 10:33:02 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:33:02 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 10:33:04 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:33:04 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.24s
2024.06.19 10:33:08 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:33:08 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 10:33:13 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:33:13 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.19 10:33:14 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:33:14 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 10:34:56 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:34:56 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.21s
2024.06.19 10:35:03 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:35:03 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.57s
